,PredsOnly,PredsPCA,PredsTest
689,165529.701186,175932.493742,175941.671525
690,101520.988962,112217.826949,89249.2923443
691,121581.319636,126143.795056,137270.883999
692,160526.989176,189150.62725,173666.374437
693,111558.51901,127687.56703,111915.745445
694,103082.759266,117070.700066,111680.364056
695,273100.86038,284196.074002,235843.512715
696,144639.568144,181684.611971,167310.32596
697,250248.356649,244420.747283,213907.457814
698,158299.710797,177599.727258,173248.005125
699,119889.317952,121557.324606,128639.437998
700,204125.629137,227171.181303,179942.523442
701,221864.946816,249799.027823,238582.90997
702,233408.049618,219372.483635,228310.645452
703,182397.845922,208284.531583,177549.925614
704,179720.897722,175612.416179,155865.820294
705,116450.123735,125192.256846,122686.123622
706,163821.79542,172440.239008,168760.396302
707,157325.89621,172108.612116,179334.955821
708,129746.161622,136864.78182,137768.818918
709,134733.318006,154126.239893,156692.334362
710,135788.070481,139021.855356,145057.015458
711,121741.051312,125999.371207,135063.095576
712,181047.302709,179376.502476,192610.691328
713,162815.964174,198391.210036,180838.700712
714,180808.505848,199194.440547,194899.100574
715,176962.633568,181815.523907,173916.783284
716,204684.245811,235811.985007,213954.373311
717,149250.144218,161808.254068,156859.126886
718,102680.021357,115066.010452,111323.905173
719,249006.667743,260782.288219,253712.996028
720,171562.245323,169583.621739,188075.726009
721,172888.294633,175866.005981,183604.265789
722,142415.884833,143342.740575,153936.618799
723,144671.830199,168772.293918,161830.676057
724,123203.449177,154118.974145,143171.76351
725,134368.98448,133538.75416,138542.58473
726,134955.851546,148631.300051,148309.246291
727,176711.016255,192973.361041,199367.624995
728,202238.209718,215663.890259,201479.674065
729,102969.362567,105937.64503,108736.671268
730,117895.929935,129648.285547,116845.055995
731,122730.087435,133532.56899,126042.74994
732,95677.8601459,109136.584141,99221.7343513
733,79612.6316998,95370.6147674,72648.0995499
734,106976.715779,118332.704511,115215.992835
735,113380.828562,120541.11484,112521.919516
736,102208.15509,118092.76214,115087.315523
737,123856.073857,128594.192809,107503.071323
738,219776.849171,225122.883062,202339.528471
739,121323.57955,130294.971063,101521.984141
740,123324.54081,131420.615815,125466.335543
741,125406.707999,134849.425303,111440.671591
742,133012.612806,143914.443367,117992.068206
743,139972.814593,140217.221695,144173.348841
744,122678.565305,129462.77971,123790.198135
745,130626.548599,141507.300965,140534.585569
746,118370.164837,136020.086956,103560.019751
747,190599.439964,182578.615735,192887.636486
748,166754.643162,185214.628815,169601.327062
749,109788.513496,131562.163679,117933.13226
750,92329.4973739,108056.038827,97099.5760801
751,73229.6506847,89506.7474794,82388.2697011
752,98286.5174917,108912.115125,98742.1510639
753,149672.03244,156111.435295,155964.139828
754,87630.3029246,102042.276786,94952.9701383
755,139643.395518,143501.699263,149686.083464
756,87712.2752661,111547.978756,76783.925216
757,77245.0974481,96920.9903816,76629.6926671
758,75858.1743748,92649.8365042,89136.5613733
759,71824.5658698,85559.7732045,74051.2710361
760,137909.735904,138942.542259,136339.9256
761,149108.744914,154174.205577,156163.865719
762,166998.525744,180775.702951,177969.428762
763,150319.340205,185748.078888,174758.899776
764,136790.688535,154679.455991,146143.607205
765,165593.323957,204209.576334,185669.081037
766,151106.586369,163876.1665,165934.272648
767,136272.975011,142159.851811,130566.746978
768,191323.973516,186704.903533,189323.943548
769,151013.899674,160578.770866,166245.595063
770,150107.257619,150409.396222,160845.793844
771,211360.060748,225370.282642,222312.615394
772,204405.340309,197021.129789,212236.164869
773,145412.028758,154074.025881,143120.493045
774,170744.221443,181191.509928,175137.886905
775,145471.913181,160675.547647,140574.638715
776,234101.962471,225276.22231,216019.851346
777,146276.637222,155737.643569,157579.304825
778,104940.290942,111506.963879,109988.065462
779,125620.782275,123732.745978,128813.613361
780,140912.010804,146831.242656,152305.501422
781,105000.551714,113328.897494,108550.030763
782,140929.251498,156007.47441,142555.129829
783,87684.0321641,97665.9515542,92420.1313949
784,108939.260279,113096.287485,101342.266643
785,142781.247523,143943.114683,116382.767204
786,102129.408182,109175.838426,99259.2194968
787,87579.6723233,102245.833364,97607.1055637
788,96798.9806694,117632.956024,87901.9856467
789,103921.375219,111988.635838,109469.856696
790,137341.17195,138745.55261,132323.103637
791,132213.41123,129073.361457,134148.954375
792,116972.604585,134476.469017,134551.848791
793,151024.120843,167853.144467,162832.611392
794,145670.390675,162846.281876,160119.362742
795,140021.387238,135739.98364,145446.440647
796,196709.293872,222444.87236,227512.343117
797,132280.593216,139708.056391,137831.052369
798,181215.628097,201680.484518,192476.135507
799,127517.443962,125947.49837,131055.588851
800,129710.112758,144208.988108,131251.989957
801,150361.953338,150733.316434,148854.4722
802,229872.056533,219382.280317,213083.744134
803,257241.764491,237801.974784,225032.37648
804,134377.905603,150476.877508,151226.232301
805,149625.827182,150380.184013,155196.467547
806,157258.32152,183358.667374,163181.066956
807,185160.608745,200283.884998,182616.596272
808,136650.425194,132065.767856,143969.709006
809,151312.649498,181805.955613,183226.139843
810,148846.956721,164258.716119,165356.528775
811,241153.932568,226032.20647,234220.101994
812,138115.054301,139762.905913,148369.285935
813,135833.030234,143501.117151,150651.778069
814,219675.915367,224184.716864,195599.785133
815,173134.631477,168702.356777,172740.406558
816,160772.923606,185554.826684,180302.962289
817,126630.070465,130958.966049,135500.970061
818,107519.285005,121424.615838,115230.227057
819,118366.040757,127404.458832,124862.049728
820,194169.298651,182120.679079,200866.625512
821,184106.470195,189912.899469,188023.695647
822,84203.1289003,98886.3364856,96001.6222487
823,91778.5687632,106110.522128,105095.548648
824,100994.868771,113664.360134,110554.668265
825,106720.121554,135577.272378,118705.582105
826,168283.026322,174753.802658,178097.06051
827,159953.526693,151615.57874,151643.895244
828,249329.029428,230222.920443,229967.529978
829,170812.763582,190680.37271,188681.055551
830,151442.279466,170186.099034,163864.763214
831,172247.11976,192175.943952,190981.650616
832,262677.809711,230296.308312,243954.815143
833,195509.695066,224425.135216,225237.133121
834,215227.608462,207954.957384,212280.458875
835,150055.891305,182868.273126,161780.198125
836,181109.350184,201221.990044,175123.646585
837,180497.728527,187787.017267,179932.214852
838,273657.608981,277735.681936,263563.944222
839,246246.901272,236408.638966,198629.17149
840,140534.867812,147475.262788,143761.72919
841,174664.283307,208172.379421,183042.674372
842,140521.990973,146241.380784,145113.461959
843,145727.560444,159520.296045,149776.998008
844,172323.095855,173595.180303,179610.280847
845,145727.804907,154353.423844,158707.278082
846,143699.821472,164579.230867,162866.251233
847,181394.423105,176531.463524,178118.999442
848,164432.466833,167988.43772,162608.519094
849,150462.641904,150824.460008,145325.48987
850,165686.451115,167541.140354,169326.272748
851,144445.835465,150323.159699,128695.969759
852,134520.558142,142834.191504,143795.720557
853,130557.780075,133655.202055,133268.440135
854,133251.179319,141606.134796,142514.94202
855,140474.320763,160626.135419,153486.902995
856,176319.736918,175882.1057,184965.055409
857,123783.699592,143849.353504,147999.95303
858,147067.70005,152816.272373,149994.008027
859,129788.559991,132037.935008,134242.798738
860,181033.581955,195599.913295,169041.371994
861,143133.726479,140494.170832,148773.666731
862,129179.480717,127590.268554,134985.426222
863,122422.350447,137679.424315,135017.613297
864,139676.753687,154433.968673,155271.230176
865,130233.059055,140612.961453,139606.254854
866,180195.909898,195980.87627,171818.242003
867,127299.911482,158903.328984,150312.120358
868,136889.529413,144777.826492,144357.659521
869,154750.345924,159450.437476,155685.567796
870,184601.230678,224775.601717,216072.711209
871,281960.608361,269747.119479,287139.221998
872,182607.472429,219240.676306,191633.035948
873,179095.214828,215575.658987,216894.289355
874,194229.999853,214942.95222,193004.093416
875,178376.14705,205110.422935,186423.975554
876,138076.223917,133651.355307,140638.1506
877,158037.329462,209230.897521,170502.741276
878,133478.46378,147732.599707,143338.890566
879,232161.126847,225414.604292,226099.748667
880,217512.22088,233786.21802,221971.877742
881,175401.084961,191878.523734,152157.906098
882,127747.363984,147041.715238,140096.513759
883,149876.335084,166949.895608,161668.062269
884,139404.377982,153578.328873,144198.521859
885,151836.669036,146097.879666,143287.932787
886,147516.821564,138855.945876,150342.285006
887,206853.807249,213596.814177,201799.244311
888,141530.77809,140480.726579,143501.268349
889,166334.831261,169696.685157,159975.680533
890,135314.072929,150506.419277,144695.386693
891,148857.056384,175825.973134,154588.577103
892,195002.118427,229493.878552,208411.388256
893,107202.614474,116455.798821,115191.603785
894,103687.359531,111266.922549,113250.302479
895,127058.97969,129854.70372,131257.657964
896,150685.489137,153021.20326,156054.094716
897,149215.589657,149976.518724,161758.30708
898,138534.971308,145334.616209,148430.831338
899,91862.938103,108891.428978,105570.565319
900,119892.581637,139483.806535,139512.996417
901,158602.048186,186723.384263,178371.861208
902,109810.849657,122826.057874,119975.567533
903,118383.24251,125818.94243,141523.349416
904,139017.980261,154302.402459,144969.705722
905,125647.312537,129386.511554,126356.833597
906,143273.629998,149148.729718,145053.289684
907,142270.594514,146847.111697,144793.164491
908,136382.248402,137820.518455,135100.839518
909,134074.120079,138619.196726,150784.962399
910,139642.770388,130313.620431,140811.361055
911,173199.181168,179426.32368,181989.554044
912,157303.147721,187876.986337,159555.084627
913,189095.535714,190933.783761,178081.225802
914,147544.987901,167903.632817,151882.01228
915,163080.888623,167603.680968,170244.231655
916,239520.459018,237285.056759,214433.770115
917,154857.149601,168408.241684,169364.384421
918,168595.458233,202111.363572,197588.620173
919,124665.463733,130096.846905,130451.027799
920,139737.449742,144163.76182,151239.441614
921,204326.185841,210766.03058,213219.569214
922,134040.65351,142868.415363,142721.106415
923,148427.009302,169017.785178,161051.044486
924,135286.686871,150029.967368,148613.361601
925,125219.897661,135476.70045,131330.001476
926,129523.817626,132443.227056,135936.681236
927,113689.531192,126739.984084,124422.416545
928,132572.260414,144780.528164,130096.025067
929,116754.710112,131467.712493,131794.314664
930,142018.645417,163219.269319,153253.052032
931,88690.6733715,105875.054572,96246.7723621
932,126964.385113,138339.803381,142837.886846
933,126150.037071,143676.17333,133112.186865
934,158539.154065,160215.601061,161062.834481
935,135347.030426,146406.046892,152008.867044
936,152741.061359,160897.403856,165966.448817
937,103240.558869,109193.003484,105209.245941
938,80518.8402965,95573.9280287,71583.0092139
939,68868.6296622,86069.7958552,58459.3470752
940,78593.0716768,93636.7858896,84134.7982477
941,114966.836872,120901.718682,110522.896406
942,197702.610711,212467.838146,207359.579982
943,128971.067984,129882.052144,136778.289845
944,174202.760996,176588.281253,160046.980579
945,124689.988212,135390.520455,135713.095056
946,104124.199496,114634.086441,104915.205291
947,139603.061824,151260.754486,150300.714024
948,122863.981917,137704.220718,128040.651289
949,142344.611516,158828.330855,155428.125687
950,96269.7552994,113527.232664,105385.841013
951,134077.528007,142687.906814,145463.198599
952,144925.457292,139339.807164,135917.78372
953,97720.5243533,109673.119121,81239.4814631
954,183460.01434,184563.819343,190950.631595
955,107404.850363,117556.763993,117085.752791
956,101993.34636,111244.036241,112850.810329
957,90657.7573016,113175.287807,85799.0802361
958,150413.117312,152352.007665,157121.206389
959,102748.709917,118652.95754,108845.178966
960,129931.262919,135926.57623,142407.041205
961,110032.052026,120650.405866,113596.865956
962,117043.075165,131571.911789,141639.413766
963,168960.286618,163634.681727,140647.870347
964,282366.167883,260481.78647,230859.387815
965,101929.290157,116573.82049,117697.527997
966,110271.259548,121377.795402,118475.351931
967,138698.00188,151555.772685,153297.975258
968,97627.4898793,113596.026232,103572.562897
969,106156.372483,113260.821127,112437.490814
970,125404.370532,128810.355682,131348.080025
971,119084.961244,137366.514801,128161.360372
972,134396.11832,125757.965923,140242.866563
973,126760.253292,131254.790374,132008.441831
974,131116.061441,138651.025233,140708.063154
975,93621.7976597,102042.276786,96230.7353461
976,94958.1377449,113421.05781,108644.604783
977,113242.131062,130639.129345,119562.992654
978,107815.522468,125349.510486,114239.991459
979,104481.697993,108056.946467,112070.014767
980,85470.5531667,112356.17373,83327.7092625
981,87963.5149183,101926.902024,97168.4470256
982,98794.0598137,103342.798024,94165.6716037
983,85614.9561473,99117.7088818,77463.6155634
984,92429.1507987,100999.482087,96875.1130434
985,180912.684923,184048.784024,195618.763012
986,142890.424142,146104.327711,139280.54034
987,155816.651501,150467.366645,161070.174304
988,103168.618676,116289.235744,107247.794728
989,123661.391178,123979.291084,130895.55054
990,100016.587537,116878.796506,89904.2244423
991,168233.855291,184091.681359,153726.68892
992,92683.7125646,107492.456014,101236.176185
993,117262.854351,127487.051122,124075.699892
994,104517.768315,119878.711155,110187.776217
995,121523.340206,124176.410859,125239.409732
996,101657.240712,110574.166925,107802.70503
997,110164.665565,121630.24607,118834.781905
998,86008.7500662,102221.813699,97168.4470256
999,139417.91802,145668.07728,139919.963949
1000,100463.818925,112898.979489,83789.3967288
1001,123613.561396,138571.935774,129070.812511
1002,104588.719882,113711.658549,115922.462697
1003,151221.121232,156926.737411,157112.919667
1004,121980.345405,125109.830213,111377.310106
1005,116126.846699,124673.792393,115186.556559
1006,94429.3476945,114570.904734,87830.4031385
1007,82838.3780324,102257.052316,92955.1820263
1008,84476.8576676,100350.544523,91896.1768153
1009,134109.276505,141110.421099,143356.22893
1010,130071.294718,131941.781044,147692.435318
1011,217177.012751,196228.27461,174926.695187
1012,111187.681429,120429.609527,119858.351292
1013,136547.043182,142557.717134,113194.499165
1014,133837.466677,153554.582778,155497.742385
1015,102385.604083,119890.853461,109432.363564
1016,125316.176917,147390.780065,130748.428561
1017,179882.874484,176178.499936,179734.872505
1018,104138.139223,116043.26917,113342.917619
1019,121164.940332,126863.828283,110699.184369
1020,128613.784257,154534.567744,144234.765745
1021,109531.579876,122122.801626,113366.391644
1022,108167.070539,123185.808086,111614.772875
1023,118755.176144,127879.403495,105538.253657
1024,110710.477339,139635.70468,123892.736048
1025,172944.434664,162491.425753,172502.022255
1026,158620.866611,193926.496953,144083.603801
1027,108266.458424,146488.101268,110272.732033
1028,133716.841225,134720.639818,147327.485259
1029,126943.582347,130044.769746,127859.297369
1030,93926.3832509,101419.150133,100328.562008
1031,157490.283264,166888.08111,157503.878503
1032,118839.095804,134730.621217,130534.472795
1033,179277.887226,167010.81108,177729.437706
1034,109144.419222,111556.858355,117919.308452
1035,260060.728267,249536.329056,239750.845751
1036,155711.492455,162873.98242,164674.896261
1037,94507.6263277,116175.787523,105145.981712
1038,85450.2810352,110782.033629,96010.8202034
1039,104225.368994,110321.77005,104330.897644
1040,120306.179488,128580.762897,136055.296048
1041,150020.704529,147007.726922,124397.425353
1042,118726.383163,132543.884668,109937.455319
1043,143897.623022,169164.937831,161331.898668
1044,189779.542914,203775.908024,188941.45777
1045,232029.162072,255170.782475,223699.590104
1046,278488.891802,261310.613785,261575.450269
1047,202161.154043,212421.299068,202100.20721
1048,142852.60307,153062.115831,154450.847813
1049,185727.930551,198986.843316,196989.174759
1050,134257.723987,132145.312511,138699.659218
1051,183727.983293,180378.311005,195859.334144
1052,155948.488591,174838.88904,171997.583653
1053,200301.654808,213843.979497,204620.856593
1054,134688.810251,147656.855763,137271.228094
1055,128935.848105,149834.789863,139672.216644
1056,113465.256063,138281.995317,125789.460762
1057,131634.962672,135589.619879,145057.015458
1058,179879.971805,193824.829063,199349.501563
1059,168329.239591,155908.05744,167802.943167
1060,181907.412896,179434.205875,192291.092849
1061,160722.081936,179280.521803,175172.273042
1062,116322.823872,131428.87662,120116.071294
1063,117523.707039,136566.832536,126984.34857
1064,119488.525096,130421.730342,134862.574052
1065,125987.792627,135637.789859,134453.35721
1066,97511.420943,102686.470879,104993.341856
1067,105643.395418,118653.972133,108349.669977
1068,108508.4553,123206.673123,117099.27459
1069,92790.90997,104641.845486,97923.6389996
1070,152796.8511,178924.785047,172912.96535
1071,152511.109504,178029.6208,169549.24079
1072,207452.606339,200844.826412,213595.425854
1073,221511.604009,231950.017312,210081.823159
1074,257876.060181,226958.448113,231219.441467
1075,189605.177787,196236.014571,184455.603341
1076,165383.499998,177413.12934,168982.301971
1077,142575.180253,139193.007141,148390.234561
1078,171067.899878,169010.172562,178879.815108
1079,173674.632657,176219.309016,185601.872822
1080,141476.66701,153794.356082,154571.928202
1081,143651.809607,140841.386253,147088.912812
1082,122544.392043,144809.78798,127934.720132
1083,119725.548859,123653.557507,125094.577358
1084,109829.923984,128633.692973,120444.473941
1085,120647.558892,128853.714452,130455.647937
1086,110512.407198,117701.704505,123967.334804
1087,138074.830251,155665.479677,151879.196455
1088,185906.253692,197525.446289,197630.55237
1089,177522.454007,216087.036297,172841.20471
1090,114551.562158,128846.117584,123942.063898
1091,105811.764538,119389.854095,113227.368436
1092,91718.3029446,101078.538861,82815.2079848
1093,117667.195089,126126.600535,121906.976439
1094,85810.1989165,103601.705096,80153.4928227
1095,107038.874274,113868.652503,106983.049735
1096,112232.152177,125327.626644,124044.432092
1097,197852.771371,190794.533205,202382.149812
1098,131230.944344,126390.304615,132047.938826
1099,116777.857926,125776.627119,123897.311064
1100,73683.2487736,90417.9931312,70248.6950761
1101,108764.682662,114789.073041,114100.435785
1102,108567.303855,123153.530864,95424.1394762
1103,134467.086638,153351.425083,168344.66896
1104,115572.170256,130496.822548,106327.305893
1105,121881.35335,139429.387873,148659.189961
1106,112344.66074,125147.191689,100303.193813
1107,146237.120324,168297.906929,161090.949209
1108,125961.975133,137306.385262,135212.380729
1109,111680.409061,129900.898715,116496.359496
1110,134381.618056,146085.217861,141291.035799
1111,106214.537586,121745.981622,109291.318415
1112,143978.839396,169838.471177,160391.472889
1113,167394.088225,185922.734018,182156.199369
1114,116581.13051,126081.105363,122990.80798
1115,145305.926224,149275.796447,148677.183062
1116,120708.612097,123649.857294,126972.838006
1117,79888.3482853,101957.107511,94341.1758076
1118,81050.659188,103551.772249,91399.6416625
1119,119776.355255,122117.679425,118951.72396
1120,103623.273361,121132.28535,96474.964141
1121,86399.9977572,111308.218747,80985.1083306
1122,213183.025434,220244.342378,201790.367692
1123,192913.849792,196102.422582,208765.509809
1124,135349.781372,147205.042521,140290.260246
1125,137947.517773,151276.119665,153687.085039
1126,160666.466198,173244.067773,146885.752545
1127,100611.6556,112750.724726,108666.614826
1128,114403.85605,128209.303653,132733.528619
1129,172494.271864,183926.032398,182706.234754
1130,149820.705795,142726.444537,159643.421823
1131,145924.768813,141842.350531,150551.817363
1132,166575.364191,168996.46393,163463.221224
1133,134396.412928,147678.698295,163212.361447
1134,122644.510872,132654.693991,120202.64815
1135,185340.402146,206975.79846,182196.446945
1136,148142.529757,148947.589237,152872.338856
1137,168211.114017,188201.126927,184046.595203
1138,165785.054094,160122.24672,164946.778858
1139,134965.068027,152317.136966,150707.792774
1140,112962.192888,119358.032603,120427.808157
1141,93070.4256726,110395.250732,102492.399855
1142,101435.225844,116147.914745,104514.752403
1143,91994.5253527,95320.0918077,93584.1524145
1144,105989.423227,128135.433128,118758.44746
1145,125992.116584,134511.656973,131097.985297
1146,139847.256146,160884.87506,156707.347774
1147,145321.803694,173355.487836,168285.943189
1148,157890.882202,161489.579628,159176.909527
1149,98405.1306438,116177.254917,102014.090378
1150,142368.162539,135332.229144,146336.151296
1151,183622.831912,179340.613081,176614.185878
1152,93710.2021286,104637.415584,98211.9351189
1153,96824.1048108,110303.369565,103571.703963
1154,136908.77793,129298.276318,139892.571001
1155,117816.268988,130658.337703,126491.404562
1156,147111.687442,177015.770783,165834.792715
1157,160521.017536,170642.427429,176748.149502
1158,156880.439408,172746.96783,170637.294564
1159,158388.273878,174475.40928,169178.422334
1160,149064.804023,153024.847196,159530.691112
1161,152638.051681,186970.601417,179141.370012
1162,142425.199005,156921.604169,145580.591849
1163,175194.347134,197617.92518,188603.962693
1164,193607.958425,193075.04914,180268.099593
1165,159922.494106,173630.787108,172091.201382
1166,144369.873467,148320.239251,140179.537611
1167,156245.626378,166084.200345,169923.513055
1168,349786.670798,319417.821986,283263.191683
1169,182501.800606,193652.75775,179019.702826
1170,164090.621404,172350.075762,170721.799799
1171,199966.410547,219275.019991,208788.227697
1172,160022.261292,179630.569009,167977.431314
1173,221004.534709,211789.658848,216641.412312
1174,133077.29907,144997.487315,141713.559493
1175,170744.880641,173879.087386,167590.256136
1176,118473.108813,129022.607647,127161.751769
1177,235313.813684,218362.360487,227809.19091
1178,165274.543823,168894.195538,171667.774139
1179,174246.904992,186640.633341,190624.980805
1180,121732.920772,139829.006593,133943.432516
1181,163933.769016,169439.209768,164385.179708
1182,94544.4155225,107787.678835,104366.623122
1183,115067.714837,134209.10646,121528.668311
1184,104834.201368,126834.308371,111811.450607
1185,104264.433173,132619.27075,117170.451054
1186,106770.679936,121252.302285,111077.848848
1187,125419.116827,133979.772116,139859.442709
1188,173745.695244,174986.832734,181808.064378
1189,104233.531974,129422.389126,125679.476466
1190,122083.132756,135165.976211,141227.874577
1191,167671.11943,185525.118159,182971.009991
1192,185525.440751,205261.993442,175329.297255
1193,143500.21162,146400.482486,146636.405569
1194,165614.081824,181422.836133,175367.350518
1195,163255.291089,176755.777704,169814.458639
1196,140693.219529,156587.080041,148484.868766
1197,201855.058162,214629.701584,199395.479871
1198,233350.83437,222049.282205,208949.936711
1199,164250.489034,174845.649667,165271.884943
1200,150070.700231,156694.812048,158985.784641
1201,225235.286451,208163.497268,220879.233843
1202,169172.055066,195007.191531,173813.606185
1203,168716.842901,171108.10729,170952.701638
1204,169314.044388,186081.341719,174943.018123
1205,160671.698065,154625.405708,157609.394381
1206,140021.387238,138298.402026,145520.87092
1207,158998.271608,164589.604617,153933.744863
1208,148694.360691,140440.218142,151559.400525
1209,176137.80991,208014.881023,175528.226516
1210,134889.266841,138402.643347,141059.525049
1211,129643.087443,136339.985389,136501.762039
1212,208550.162862,230715.347035,218330.004127
1213,141046.309874,154762.116282,159229.618254
1214,118775.40609,129272.207365,131043.339734
1215,126444.306019,148587.710712,142845.971812
1216,157014.724112,173233.105491,169600.584612
1217,179153.267418,220729.368488,202038.247077
1218,161898.75289,187107.162134,169101.246412
1219,174472.677456,200687.6845,180815.996343
1220,171727.712214,195666.006877,191014.227822
1221,173420.59977,206458.437699,183119.457583
1222,221284.545394,267499.518504,279055.463329
1223,199513.838485,227472.007039,211687.76309
1224,202520.537664,211744.399961,221514.507646
1225,142943.049124,155120.264639,147440.950432
1226,151041.766137,182869.625776,160091.24923
1227,148897.090091,145431.035705,144233.358117
1228,149215.820635,163299.905583,150166.728541
1229,157340.015827,185719.242384,180414.680003
1230,135246.474396,159595.210447,167035.91514
1231,114017.876639,117858.558946,121384.977268
1232,152018.477158,147994.583122,153196.344964
1233,110750.692647,115719.466273,117355.683427
1234,130655.469498,135370.934283,147261.712443
1235,140107.758547,145887.362553,148769.730074
1236,154073.04772,176272.936581,178880.198768
1237,179611.263333,180630.036963,192221.507442
1238,133820.16519,135406.629313,147595.493187
1239,144929.629345,168163.781429,129762.63518
1240,130302.379547,150786.4136,140613.825347
1241,102393.852869,108656.848363,107397.670362
1242,122077.186598,127543.419544,128643.996813
1243,145603.52102,156245.641423,155454.51564
1244,97159.1963833,114698.447831,109310.841199
1245,88138.0117094,109078.244574,99983.0435979
1246,105380.877268,109797.699632,108626.422306
1247,97641.8322396,108558.847271,102282.54641
1248,101265.01715,120752.004585,106436.682642
1249,96922.134548,112550.100718,100789.960778
1250,222368.876117,269029.388547,243547.926902
1251,253387.404486,273904.096034,234612.48982
1252,122087.196062,132594.541551,129187.564881
1253,115738.804007,130453.279721,123669.827181
1254,186651.060574,183215.323214,195944.586337
1255,107560.314942,112590.946136,114124.681085
1256,133518.726906,144839.142511,147859.436034
1257,209143.68907,233786.21802,208149.586307
1258,128679.288725,132828.959095,127611.779494
1259,139417.209885,129245.084824,139964.159156
1260,118258.605646,119853.708862,120006.936883
1261,139794.745184,142182.189976,151567.492601
1262,127287.611135,138222.547902,136306.806157
1263,97153.1832474,114827.206648,102700.616219
1264,121097.502747,127309.150702,121443.349629
1265,130173.200622,133940.411127,138442.318993
1266,176254.768782,209931.574348,195531.986817
1267,184970.370143,179858.540167,165421.644709
1268,135910.701593,135981.291671,146027.912367
1269,122622.437147,128089.907757,126663.571982
1270,90927.3286771,106514.842108,99478.7173496
1271,103987.69324,109300.009175,103633.189712
1272,127803.611284,136983.449591,117162.346278
1273,179043.353881,179227.074359,152718.680621
1274,119871.471305,131026.038442,133148.408797
1275,130675.651213,138583.204875,113174.03223
1276,86525.7189434,107887.319213,82062.8841866
1277,148832.866295,152984.083784,153731.53515
1278,173533.717201,167368.105964,186038.11624
1279,106646.449645,124493.558372,129670.486488
1280,152424.083548,148993.276437,147053.202812
1281,148613.486486,173517.847809,167294.629086
1282,162214.794117,157664.70014,154590.74498
1283,124297.935381,122200.212234,126318.868128
1284,99863.3974169,111419.874544,107544.343356
1285,102854.122615,115348.024945,105860.559108
1286,126620.688428,128939.266293,136050.607073
1287,106276.384511,114450.305782,107639.484444
1288,119843.227461,141986.847182,124914.78261
1289,120357.454507,129889.082542,134197.455607
1290,104811.934303,114025.989976,106413.250805
1291,157309.812844,188884.804463,180669.574773
1292,144078.512687,153042.503947,148556.369992
1293,200987.095712,277038.371485,253811.123726
1294,126997.611452,148563.172198,149262.451299
1295,83592.690757,100668.058204,90362.9199037
1296,97166.6653657,102535.194508,96079.9013571
1297,84881.0499094,94676.8138303,68227.5119057
1298,176925.891392,166832.930116,149075.026835
1299,139950.87506,156358.362524,159999.762976
1300,124180.259567,129624.670659,129462.003505
1301,142365.074896,145587.075214,152760.442162
1302,158188.222631,176455.500083,169594.140813
1303,117054.976708,128278.450109,106730.341381
1304,237143.740361,276409.037889,243288.229988
1305,143411.976034,150718.696981,154288.178299
1306,107137.732592,117810.490749,113975.186813
1307,165734.245987,155393.701348,162756.347407
1308,135262.497355,145501.029144,141304.364081
1309,111357.750815,119665.97508,122942.566792
1310,88476.9966439,105211.27512,98220.2478354
1311,123568.331755,141753.209366,124538.815998
1312,132872.91135,136812.752858,143476.998003
1313,126934.18426,124752.021055,131495.829467
1314,182404.591919,179468.794466,162408.722708
1315,101025.68682,114252.449944,109468.949178
1316,125964.268396,143682.483786,148367.015659
1317,81794.3171251,93493.5963782,92236.7938128
1318,164489.885056,152861.074837,162315.866768
1319,117971.936154,135634.680687,100006.638383
1320,85400.1800576,100516.603539,91947.7159217
1321,86761.4257226,104189.179397,96659.0585587
1322,101777.138471,115723.82271,112875.195024
1323,110646.549699,118777.237148,114925.415202
1324,130644.696927,122524.516986,131245.591294
1325,87179.1538611,107257.364457,92426.892365
1326,129300.514246,167707.347438,165665.749278
1327,79451.0262999,98086.7361212,92559.1449451
1328,155294.67613,169614.038764,164834.934343
1329,88520.230229,100893.204187,90764.8592662
1330,96890.8263307,103696.590082,101183.961435
1331,79507.7697811,94129.055978,75966.1021714
1332,191192.659623,190937.921463,201483.857522
1333,106663.326178,115828.290767,111765.693895
1334,95681.6158748,110988.886246,107089.8755
1335,103595.890034,111802.99596,105177.301324
1336,169096.274229,185197.593764,190716.155651
1337,133484.771077,139290.80336,139716.646528
1338,90381.2428353,107465.5774,80757.455883
1339,83256.1211058,94916.8824098,91420.9113715
1340,89829.8734764,101653.841085,97000.276058
1341,124422.164763,129547.667149,132548.117304
1342,205316.623714,194333.065902,222409.792871
1343,112240.135007,132891.622973,111594.110835
1344,108836.356699,117525.523353,111087.649689
1345,93446.6963526,110657.11264,100384.25337
1346,124639.449246,137775.069246,130030.052178
1347,143707.344813,175142.712941,164156.271778
1348,95080.5668011,105030.95519,102009.164877
1349,145669.811913,144017.180876,142508.394114
1350,137500.253601,160325.96271,148831.071386
1351,119182.292404,125885.408943,129519.173879
1352,140974.684323,151731.237613,152377.141872
1353,142102.296873,132432.628535,144457.309611
1354,98805.2682567,110269.040299,99977.428431
1355,155459.275245,192479.032821,170967.190029
1356,122802.775338,133896.448548,125932.636778
1357,102760.004219,113399.599095,105385.841013
1358,147468.42371,138436.663732,148254.996966
1359,150018.781106,159371.141418,168866.941313
1360,96472.9193629,107143.581654,102541.006601
1361,230656.096603,207040.354949,224920.766876
